Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 
Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 276it [1:13:42, 18.23s/it, beta=0.0103, calls=846336, ESS=4013, logZ=-40.1, logP=-675, acc=0.238, steps=19, eff=0.983]
Iter: 276it [1:13:43, 18.23s/it, beta=0.0103, calls=846592, ESS=4013, logZ=-40.1, logP=-681, acc=0.244, steps=20, eff=0.985]
Iter: 277it [1:13:44, 19.73s/it, beta=0.0103, calls=846592, ESS=4013, logZ=-40.1, logP=-681, acc=0.244, steps=20, eff=0.985]
Iter: 277it [1:13:47, 19.73s/it, beta=0.0106, calls=846592, ESS=3978, logZ=-40.3, logP=-681, acc=0.244, steps=20, eff=0.985]
Iter: 277it [1:13:49, 19.73s/it, beta=0.0106, calls=846848, ESS=3978, logZ=-40.3, logP=-686, acc=0.277, steps=1, eff=1]     
Iter: 277it [1:13:50, 19.73s/it, beta=0.0106, calls=847104, ESS=3978, logZ=-40.3, logP=-687, acc=0.259, steps=2, eff=1]
Iter: 277it [1:13:51, 19.73s/it, beta=0.0106, calls=847360, ESS=3978, logZ=-40.3, logP=-675, acc=0.272, steps=3, eff=1]
Iter: 277it [1:13:51, 19.73s/it, beta=0.0106, calls=847616, ESS=3978, logZ=-40.3, logP=-676, acc=0.255, steps=4, eff=1]
Iter: 277it [1:13:52, 19.73s/it, beta=0.0106, calls=847872, ESS=3978, logZ=-40.3, logP=-681, acc=0.286, steps=5, eff=1]
Iter: 277it [1:13:53, 19.73s/it, beta=0.0106, calls=848128, ESS=3978, logZ=-40.3, logP=-673, acc=0.279, steps=6, eff=1]
Iter: 277it [1:13:54, 19.73s/it, beta=0.0106, calls=848384, ESS=3978, logZ=-40.3, logP=-673, acc=0.266, steps=7, eff=1]
Iter: 277it [1:13:55, 19.73s/it, beta=0.0106, calls=848640, ESS=3978, logZ=-40.3, logP=-676, acc=0.243, steps=8, eff=1]
Iter: 277it [1:13:56, 19.73s/it, beta=0.0106, calls=848896, ESS=3978, logZ=-40.3, logP=-681, acc=0.226, steps=9, eff=0.998]
Iter: 277it [1:13:57, 19.73s/it, beta=0.0106, calls=849152, ESS=3978, logZ=-40.3, logP=-681, acc=0.277, steps=10, eff=1]   
Iter: 277it [1:13:58, 19.73s/it, beta=0.0106, calls=849408, ESS=3978, logZ=-40.3, logP=-683, acc=0.208, steps=11, eff=0.993]
Iter: 277it [1:13:59, 19.73s/it, beta=0.0106, calls=849664, ESS=3978, logZ=-40.3, logP=-679, acc=0.231, steps=12, eff=0.992]
Iter: 277it [1:14:00, 19.73s/it, beta=0.0106, calls=849920, ESS=3978, logZ=-40.3, logP=-675, acc=0.209, steps=13, eff=0.986]
Iter: 277it [1:14:01, 19.73s/it, beta=0.0106, calls=850176, ESS=3978, logZ=-40.3, logP=-667, acc=0.254, steps=14, eff=0.991]
Iter: 277it [1:14:02, 19.73s/it, beta=0.0106, calls=850432, ESS=3978, logZ=-40.3, logP=-664, acc=0.27, steps=15, eff=0.999] 
Iter: 277it [1:14:03, 19.73s/it, beta=0.0106, calls=850688, ESS=3978, logZ=-40.3, logP=-668, acc=0.223, steps=16, eff=0.997]
Iter: 277it [1:14:03, 19.73s/it, beta=0.0106, calls=850944, ESS=3978, logZ=-40.3, logP=-671, acc=0.224, steps=17, eff=0.995]
Iter: 277it [1:14:04, 19.73s/it, beta=0.0106, calls=851200, ESS=3978, logZ=-40.3, logP=-671, acc=0.263, steps=18, eff=1]    
Iter: 277it [1:14:05, 19.73s/it, beta=0.0106, calls=851456, ESS=3978, logZ=-40.3, logP=-677, acc=0.241, steps=19, eff=1]
Iter: 277it [1:14:06, 19.73s/it, beta=0.0106, calls=851712, ESS=3978, logZ=-40.3, logP=-672, acc=0.248, steps=20, eff=1]
Iter: 277it [1:14:07, 19.73s/it, beta=0.0106, calls=851968, ESS=3978, logZ=-40.3, logP=-679, acc=0.244, steps=21, eff=1]
Iter: 277it [1:14:08, 19.73s/it, beta=0.0106, calls=852224, ESS=3978, logZ=-40.3, logP=-689, acc=0.28, steps=22, eff=1] 
Iter: 277it [1:14:09, 19.73s/it, beta=0.0106, calls=852480, ESS=3978, logZ=-40.3, logP=-684, acc=0.232, steps=23, eff=1]
Iter: 277it [1:14:10, 19.73s/it, beta=0.0106, calls=852736, ESS=3978, logZ=-40.3, logP=-674, acc=0.267, steps=24, eff=1]
Iter: 278it [1:14:11, 21.91s/it, beta=0.0106, calls=852736, ESS=3978, logZ=-40.3, logP=-674, acc=0.267, steps=24, eff=1]
Iter: 278it [1:14:15, 21.91s/it, beta=0.0109, calls=852736, ESS=4005, logZ=-40.5, logP=-674, acc=0.267, steps=24, eff=1]
Iter: 278it [1:14:16, 21.91s/it, beta=0.0109, calls=852992, ESS=4005, logZ=-40.5, logP=-652, acc=0.264, steps=1, eff=1] 
Iter: 278it [1:14:17, 21.91s/it, beta=0.0109, calls=853248, ESS=4005, logZ=-40.5, logP=-664, acc=0.253, steps=2, eff=1]
Iter: 278it [1:14:18, 21.91s/it, beta=0.0109, calls=853504, ESS=4005, logZ=-40.5, logP=-664, acc=0.253, steps=3, eff=1]
Iter: 278it [1:14:19, 21.91s/it, beta=0.0109, calls=853760, ESS=4005, logZ=-40.5, logP=-662, acc=0.217, steps=4, eff=0.991]
Iter: 278it [1:14:20, 21.91s/it, beta=0.0109, calls=854016, ESS=4005, logZ=-40.5, logP=-656, acc=0.256, steps=5, eff=1]    
Iter: 278it [1:14:21, 21.91s/it, beta=0.0109, calls=854272, ESS=4005, logZ=-40.5, logP=-652, acc=0.264, steps=6, eff=1]
Iter: 278it [1:14:22, 21.91s/it, beta=0.0109, calls=854528, ESS=4005, logZ=-40.5, logP=-653, acc=0.248, steps=7, eff=1]
Iter: 278it [1:14:23, 21.91s/it, beta=0.0109, calls=854784, ESS=4005, logZ=-40.5, logP=-654, acc=0.222, steps=8, eff=0.996]
Iter: 278it [1:14:24, 21.91s/it, beta=0.0109, calls=855040, ESS=4005, logZ=-40.5, logP=-652, acc=0.237, steps=9, eff=0.997]
Iter: 278it [1:14:25, 21.91s/it, beta=0.0109, calls=855296, ESS=4005, logZ=-40.5, logP=-640, acc=0.229, steps=10, eff=0.996]
Iter: 278it [1:14:26, 21.91s/it, beta=0.0109, calls=855552, ESS=4005, logZ=-40.5, logP=-638, acc=0.267, steps=11, eff=1]    
Iter: 278it [1:14:26, 21.91s/it, beta=0.0109, calls=855808, ESS=4005, logZ=-40.5, logP=-649, acc=0.242, steps=12, eff=1]
Iter: 278it [1:14:27, 21.91s/it, beta=0.0109, calls=856064, ESS=4005, logZ=-40.5, logP=-647, acc=0.244, steps=13, eff=1]
Iter: 278it [1:14:28, 21.91s/it, beta=0.0109, calls=856320, ESS=4005, logZ=-40.5, logP=-651, acc=0.217, steps=14, eff=0.996]
Iter: 278it [1:14:29, 21.91s/it, beta=0.0109, calls=856576, ESS=4005, logZ=-40.5, logP=-653, acc=0.208, steps=15, eff=0.991]
Iter: 278it [1:14:30, 21.91s/it, beta=0.0109, calls=856832, ESS=4005, logZ=-40.5, logP=-651, acc=0.237, steps=16, eff=0.991]
Iter: 278it [1:14:31, 21.91s/it, beta=0.0109, calls=857088, ESS=4005, logZ=-40.5, logP=-644, acc=0.228, steps=17, eff=0.99] 
Iter: 278it [1:14:32, 21.91s/it, beta=0.0109, calls=857344, ESS=4005, logZ=-40.5, logP=-643, acc=0.224, steps=18, eff=0.988]
Iter: 278it [1:14:33, 21.91s/it, beta=0.0109, calls=857600, ESS=4005, logZ=-40.5, logP=-646, acc=0.229, steps=19, eff=0.987]
Iter: 278it [1:14:34, 21.91s/it, beta=0.0109, calls=857856, ESS=4005, logZ=-40.5, logP=-642, acc=0.218, steps=20, eff=0.984]
Iter: 279it [1:14:34, 22.33s/it, beta=0.0109, calls=857856, ESS=4005, logZ=-40.5, logP=-642, acc=0.218, steps=20, eff=0.984]
Iter: 279it [1:14:38, 22.33s/it, beta=0.0113, calls=857856, ESS=4001, logZ=-40.7, logP=-642, acc=0.218, steps=20, eff=0.984]
Iter: 279it [1:14:39, 22.33s/it, beta=0.0113, calls=858112, ESS=4001, logZ=-40.7, logP=-614, acc=0.261, steps=1, eff=1]     
Iter: 279it [1:14:40, 22.33s/it, beta=0.0113, calls=858368, ESS=4001, logZ=-40.7, logP=-618, acc=0.198, steps=2, eff=0.973]
Iter: 279it [1:14:41, 22.33s/it, beta=0.0113, calls=858624, ESS=4001, logZ=-40.7, logP=-629, acc=0.248, steps=3, eff=0.982]
Iter: 279it [1:14:42, 22.33s/it, beta=0.0113, calls=858880, ESS=4001, logZ=-40.7, logP=-632, acc=0.241, steps=4, eff=0.985]
Iter: 279it [1:14:43, 22.33s/it, beta=0.0113, calls=859136, ESS=4001, logZ=-40.7, logP=-635, acc=0.201, steps=5, eff=0.97] 
Iter: 279it [1:14:44, 22.33s/it, beta=0.0113, calls=859392, ESS=4001, logZ=-40.7, logP=-632, acc=0.262, steps=6, eff=0.981]
Iter: 279it [1:14:45, 22.33s/it, beta=0.0113, calls=859648, ESS=4001, logZ=-40.7, logP=-628, acc=0.199, steps=7, eff=0.969]
Iter: 279it [1:14:46, 22.33s/it, beta=0.0113, calls=859904, ESS=4001, logZ=-40.7, logP=-633, acc=0.225, steps=8, eff=0.966]
Iter: 279it [1:14:47, 22.33s/it, beta=0.0113, calls=860160, ESS=4001, logZ=-40.7, logP=-632, acc=0.241, steps=9, eff=0.968]
Iter: 279it [1:14:48, 22.33s/it, beta=0.0113, calls=860416, ESS=4001, logZ=-40.7, logP=-637, acc=0.222, steps=10, eff=0.964]
Iter: 280it [1:14:48, 19.90s/it, beta=0.0113, calls=860416, ESS=4001, logZ=-40.7, logP=-637, acc=0.222, steps=10, eff=0.964]
Iter: 280it [1:14:52, 19.90s/it, beta=0.0117, calls=860416, ESS=4009, logZ=-40.9, logP=-637, acc=0.222, steps=10, eff=0.964]
Iter: 280it [1:15:15, 19.90s/it, beta=0.0117, calls=860672, ESS=4009, logZ=-40.9, logP=-615, acc=0.313, steps=1, eff=1]     
Iter: 280it [1:15:16, 19.90s/it, beta=0.0117, calls=860928, ESS=4009, logZ=-40.9, logP=-623, acc=0.26, steps=2, eff=1] 
Iter: 280it [1:15:17, 19.90s/it, beta=0.0117, calls=861184, ESS=4009, logZ=-40.9, logP=-629, acc=0.262, steps=3, eff=1]
Iter: 280it [1:15:18, 19.90s/it, beta=0.0117, calls=861440, ESS=4009, logZ=-40.9, logP=-633, acc=0.241, steps=4, eff=1]
Iter: 280it [1:15:19, 19.90s/it, beta=0.0117, calls=861696, ESS=4009, logZ=-40.9, logP=-635, acc=0.285, steps=5, eff=1]
Iter: 280it [1:15:20, 19.90s/it, beta=0.0117, calls=861952, ESS=4009, logZ=-40.9, logP=-645, acc=0.238, steps=6, eff=1]
Iter: 280it [1:15:21, 19.90s/it, beta=0.0117, calls=862208, ESS=4009, logZ=-40.9, logP=-631, acc=0.261, steps=7, eff=1]
Iter: 280it [1:15:22, 19.90s/it, beta=0.0117, calls=862464, ESS=4009, logZ=-40.9, logP=-631, acc=0.224, steps=8, eff=0.997]
Iter: 280it [1:15:23, 19.90s/it, beta=0.0117, calls=862720, ESS=4009, logZ=-40.9, logP=-636, acc=0.271, steps=9, eff=1]    
Iter: 281it [1:15:23, 24.50s/it, beta=0.0117, calls=862720, ESS=4009, logZ=-40.9, logP=-636, acc=0.271, steps=9, eff=1]
Iter: 281it [1:15:28, 24.50s/it, beta=0.012, calls=862720, ESS=4024, logZ=-41.1, logP=-636, acc=0.271, steps=9, eff=1] 
Iter: 281it [1:15:29, 24.50s/it, beta=0.012, calls=862976, ESS=4024, logZ=-41.1, logP=-608, acc=0.27, steps=1, eff=1] 
Iter: 281it [1:15:30, 24.50s/it, beta=0.012, calls=863232, ESS=4024, logZ=-41.1, logP=-599, acc=0.295, steps=2, eff=1]
Iter: 281it [1:15:31, 24.50s/it, beta=0.012, calls=863488, ESS=4024, logZ=-41.1, logP=-604, acc=0.26, steps=3, eff=1] 
Iter: 281it [1:15:32, 24.50s/it, beta=0.012, calls=863744, ESS=4024, logZ=-41.1, logP=-596, acc=0.284, steps=4, eff=1]
Iter: 281it [1:15:32, 24.50s/it, beta=0.012, calls=864000, ESS=4024, logZ=-41.1, logP=-590, acc=0.256, steps=5, eff=1]
Iter: 281it [1:15:33, 24.50s/it, beta=0.012, calls=864256, ESS=4024, logZ=-41.1, logP=-594, acc=0.248, steps=6, eff=1]
Iter: 281it [1:15:34, 24.50s/it, beta=0.012, calls=864512, ESS=4024, logZ=-41.1, logP=-595, acc=0.228, steps=7, eff=0.998]
Iter: 281it [1:15:35, 24.50s/it, beta=0.012, calls=864768, ESS=4024, logZ=-41.1, logP=-589, acc=0.24, steps=8, eff=1]     
Iter: 281it [1:15:37, 24.50s/it, beta=0.012, calls=865024, ESS=4024, logZ=-41.1, logP=-598, acc=0.239, steps=9, eff=1]
Iter: 281it [1:15:38, 24.50s/it, beta=0.012, calls=865280, ESS=4024, logZ=-41.1, logP=-592, acc=0.252, steps=10, eff=1]
Iter: 281it [1:15:38, 24.50s/it, beta=0.012, calls=865536, ESS=4024, logZ=-41.1, logP=-601, acc=0.247, steps=11, eff=1]
Iter: 281it [1:15:39, 24.50s/it, beta=0.012, calls=865792, ESS=4024, logZ=-41.1, logP=-599, acc=0.263, steps=12, eff=1]
Iter: 281it [1:15:40, 24.50s/it, beta=0.012, calls=866048, ESS=4024, logZ=-41.1, logP=-601, acc=0.221, steps=13, eff=0.997]
Iter: 281it [1:15:41, 24.50s/it, beta=0.012, calls=866304, ESS=4024, logZ=-41.1, logP=-607, acc=0.221, steps=14, eff=0.994]
Iter: 281it [1:15:42, 24.50s/it, beta=0.012, calls=866560, ESS=4024, logZ=-41.1, logP=-611, acc=0.299, steps=15, eff=1]    
Iter: 281it [1:15:43, 24.50s/it, beta=0.012, calls=866816, ESS=4024, logZ=-41.1, logP=-630, acc=0.258, steps=16, eff=1]
Iter: 282it [1:15:43, 23.15s/it, beta=0.012, calls=866816, ESS=4024, logZ=-41.1, logP=-630, acc=0.258, steps=16, eff=1]
Iter: 282it [1:15:48, 23.15s/it, beta=0.0124, calls=866816, ESS=3991, logZ=-41.4, logP=-630, acc=0.258, steps=16, eff=1]
Iter: 282it [1:15:49, 23.15s/it, beta=0.0124, calls=867072, ESS=3991, logZ=-41.4, logP=-594, acc=0.273, steps=1, eff=1] 
Iter: 282it [1:15:50, 23.15s/it, beta=0.0124, calls=867328, ESS=3991, logZ=-41.4, logP=-596, acc=0.281, steps=2, eff=1]
Iter: 282it [1:15:51, 23.15s/it, beta=0.0124, calls=867584, ESS=3991, logZ=-41.4, logP=-595, acc=0.286, steps=3, eff=1]
Iter: 282it [1:15:52, 23.15s/it, beta=0.0124, calls=867840, ESS=3991, logZ=-41.4, logP=-593, acc=0.282, steps=4, eff=1]
Iter: 282it [1:15:53, 23.15s/it, beta=0.0124, calls=868096, ESS=3991, logZ=-41.4, logP=-600, acc=0.287, steps=5, eff=1]
Iter: 282it [1:15:54, 23.15s/it, beta=0.0124, calls=868352, ESS=3991, logZ=-41.4, logP=-592, acc=0.22, steps=6, eff=0.994]
Iter: 282it [1:15:55, 23.15s/it, beta=0.0124, calls=868608, ESS=3991, logZ=-41.4, logP=-595, acc=0.267, steps=7, eff=1]   
Iter: 282it [1:15:55, 23.15s/it, beta=0.0124, calls=868864, ESS=3991, logZ=-41.4, logP=-585, acc=0.282, steps=8, eff=1]
Iter: 282it [1:15:56, 23.15s/it, beta=0.0124, calls=869120, ESS=3991, logZ=-41.4, logP=-582, acc=0.289, steps=9, eff=1]
Iter: 282it [1:15:57, 23.15s/it, beta=0.0124, calls=869376, ESS=3991, logZ=-41.4, logP=-580, acc=0.281, steps=10, eff=1]
Iter: 282it [1:15:58, 23.15s/it, beta=0.0124, calls=869632, ESS=3991, logZ=-41.4, logP=-577, acc=0.243, steps=11, eff=1]
Iter: 282it [1:15:59, 23.15s/it, beta=0.0124, calls=869888, ESS=3991, logZ=-41.4, logP=-584, acc=0.23, steps=12, eff=0.999]
Iter: 282it [1:16:00, 23.15s/it, beta=0.0124, calls=870144, ESS=3991, logZ=-41.4, logP=-569, acc=0.202, steps=13, eff=0.991]
Iter: 282it [1:16:01, 23.15s/it, beta=0.0124, calls=870400, ESS=3991, logZ=-41.4, logP=-573, acc=0.208, steps=14, eff=0.985]
Iter: 282it [1:16:02, 23.15s/it, beta=0.0124, calls=870656, ESS=3991, logZ=-41.4, logP=-572, acc=0.213, steps=15, eff=0.981]
Iter: 282it [1:16:03, 23.15s/it, beta=0.0124, calls=870912, ESS=3991, logZ=-41.4, logP=-564, acc=0.254, steps=16, eff=0.985]
Iter: 282it [1:16:03, 23.15s/it, beta=0.0124, calls=871168, ESS=3991, logZ=-41.4, logP=-569, acc=0.266, steps=17, eff=0.991]
Iter: 282it [1:16:04, 23.15s/it, beta=0.0124, calls=871424, ESS=3991, logZ=-41.4, logP=-578, acc=0.246, steps=18, eff=0.993]
Iter: 282it [1:16:05, 23.15s/it, beta=0.0124, calls=871680, ESS=3991, logZ=-41.4, logP=-577, acc=0.263, steps=19, eff=0.999]
Iter: 282it [1:16:06, 23.15s/it, beta=0.0124, calls=871936, ESS=3991, logZ=-41.4, logP=-583, acc=0.224, steps=20, eff=0.997]
Iter: 282it [1:16:07, 23.15s/it, beta=0.0124, calls=872192, ESS=3991, logZ=-41.4, logP=-587, acc=0.231, steps=21, eff=0.997]
Iter: 282it [1:16:08, 23.15s/it, beta=0.0124, calls=872448, ESS=3991, logZ=-41.4, logP=-597, acc=0.237, steps=22, eff=0.997]
Iter: 282it [1:16:09, 23.15s/it, beta=0.0124, calls=872704, ESS=3991, logZ=-41.4, logP=-599, acc=0.245, steps=23, eff=0.999]
Iter: 282it [1:16:10, 23.15s/it, beta=0.0124, calls=872960, ESS=3991, logZ=-41.4, logP=-598, acc=0.219, steps=24, eff=0.996]
Iter: 282it [1:16:11, 23.15s/it, beta=0.0124, calls=873216, ESS=3991, logZ=-41.4, logP=-589, acc=0.173, steps=25, eff=0.987]
Iter: 283it [1:16:11, 24.55s/it, beta=0.0124, calls=873216, ESS=3991, logZ=-41.4, logP=-589, acc=0.173, steps=25, eff=0.987]
Iter: 283it [1:16:15, 24.55s/it, beta=0.0128, calls=873216, ESS=4027, logZ=-41.6, logP=-589, acc=0.173, steps=25, eff=0.987]
Iter: 283it [1:16:16, 24.55s/it, beta=0.0128, calls=873472, ESS=4027, logZ=-41.6, logP=-588, acc=0.272, steps=1, eff=1]     
Iter: 283it [1:16:17, 24.55s/it, beta=0.0128, calls=873728, ESS=4027, logZ=-41.6, logP=-596, acc=0.262, steps=2, eff=1]
Iter: 283it [1:16:18, 24.55s/it, beta=0.0128, calls=873984, ESS=4027, logZ=-41.6, logP=-600, acc=0.266, steps=3, eff=1]
Iter: 283it [1:16:19, 24.55s/it, beta=0.0128, calls=874240, ESS=4027, logZ=-41.6, logP=-587, acc=0.284, steps=4, eff=1]
Iter: 283it [1:16:20, 24.55s/it, beta=0.0128, calls=874496, ESS=4027, logZ=-41.6, logP=-586, acc=0.299, steps=5, eff=1]
Iter: 283it [1:16:21, 24.55s/it, beta=0.0128, calls=874752, ESS=4027, logZ=-41.6, logP=-579, acc=0.284, steps=6, eff=1]
Iter: 283it [1:16:22, 24.55s/it, beta=0.0128, calls=875008, ESS=4027, logZ=-41.6, logP=-583, acc=0.222, steps=7, eff=0.996]
Iter: 283it [1:16:23, 24.55s/it, beta=0.0128, calls=875264, ESS=4027, logZ=-41.6, logP=-581, acc=0.249, steps=8, eff=1]    
Iter: 283it [1:16:24, 24.55s/it, beta=0.0128, calls=875520, ESS=4027, logZ=-41.6, logP=-591, acc=0.25, steps=9, eff=1] 
Iter: 283it [1:16:25, 24.55s/it, beta=0.0128, calls=875776, ESS=4027, logZ=-41.6, logP=-594, acc=0.195, steps=10, eff=0.989]
Iter: 283it [1:16:25, 24.55s/it, beta=0.0128, calls=876032, ESS=4027, logZ=-41.6, logP=-585, acc=0.255, steps=11, eff=0.995]
Iter: 283it [1:16:26, 24.55s/it, beta=0.0128, calls=876288, ESS=4027, logZ=-41.6, logP=-581, acc=0.228, steps=12, eff=0.993]
Iter: 283it [1:16:27, 24.55s/it, beta=0.0128, calls=876544, ESS=4027, logZ=-41.6, logP=-584, acc=0.252, steps=13, eff=0.997]
Iter: 283it [1:16:28, 24.55s/it, beta=0.0128, calls=876800, ESS=4027, logZ=-41.6, logP=-585, acc=0.233, steps=14, eff=0.997]
Iter: 283it [1:16:29, 24.55s/it, beta=0.0128, calls=877056, ESS=4027, logZ=-41.6, logP=-588, acc=0.213, steps=15, eff=0.993]
Iter: 284it [1:16:29, 22.62s/it, beta=0.0128, calls=877056, ESS=4027, logZ=-41.6, logP=-588, acc=0.213, steps=15, eff=0.993]
Iter: 284it [1:16:33, 22.62s/it, beta=0.0133, calls=877056, ESS=3972, logZ=-41.8, logP=-588, acc=0.213, steps=15, eff=0.993]
Iter: 284it [1:16:34, 22.62s/it, beta=0.0133, calls=877312, ESS=3972, logZ=-41.8, logP=-560, acc=0.301, steps=1, eff=1]     
Iter: 284it [1:16:35, 22.62s/it, beta=0.0133, calls=877568, ESS=3972, logZ=-41.8, logP=-561, acc=0.249, steps=2, eff=1]
Iter: 284it [1:16:36, 22.62s/it, beta=0.0133, calls=877824, ESS=3972, logZ=-41.8, logP=-563, acc=0.268, steps=3, eff=1]
Iter: 284it [1:16:37, 22.62s/it, beta=0.0133, calls=878080, ESS=3972, logZ=-41.8, logP=-562, acc=0.265, steps=4, eff=1]
Iter: 284it [1:16:38, 22.62s/it, beta=0.0133, calls=878336, ESS=3972, logZ=-41.8, logP=-558, acc=0.28, steps=5, eff=1] 
Iter: 284it [1:16:39, 22.62s/it, beta=0.0133, calls=878592, ESS=3972, logZ=-41.8, logP=-554, acc=0.238, steps=6, eff=1]
Iter: 284it [1:16:40, 22.62s/it, beta=0.0133, calls=878848, ESS=3972, logZ=-41.8, logP=-552, acc=0.212, steps=7, eff=0.992]
Iter: 284it [1:16:41, 22.62s/it, beta=0.0133, calls=879104, ESS=3972, logZ=-41.8, logP=-554, acc=0.214, steps=8, eff=0.986]
Iter: 284it [1:16:42, 22.62s/it, beta=0.0133, calls=879360, ESS=3972, logZ=-41.8, logP=-561, acc=0.229, steps=9, eff=0.984]
Iter: 284it [1:16:43, 22.62s/it, beta=0.0133, calls=879616, ESS=3972, logZ=-41.8, logP=-561, acc=0.22, steps=10, eff=0.98] 
Iter: 284it [1:16:44, 22.62s/it, beta=0.0133, calls=879872, ESS=3972, logZ=-41.8, logP=-554, acc=0.225, steps=11, eff=0.978]
Iter: 284it [1:16:45, 22.62s/it, beta=0.0133, calls=880128, ESS=3972, logZ=-41.8, logP=-553, acc=0.216, steps=12, eff=0.973]
Iter: 284it [1:16:46, 22.62s/it, beta=0.0133, calls=880384, ESS=3972, logZ=-41.8, logP=-556, acc=0.224, steps=13, eff=0.971]
Iter: 284it [1:16:46, 22.62s/it, beta=0.0133, calls=880640, ESS=3972, logZ=-41.8, logP=-555, acc=0.227, steps=14, eff=0.97] 
Iter: 284it [1:16:47, 22.62s/it, beta=0.0133, calls=880896, ESS=3972, logZ=-41.8, logP=-555, acc=0.208, steps=15, eff=0.964]
Iter: 284it [1:16:48, 22.62s/it, beta=0.0133, calls=881152, ESS=3972, logZ=-41.8, logP=-547, acc=0.237, steps=16, eff=0.965]
Iter: 284it [1:16:49, 22.62s/it, beta=0.0133, calls=881408, ESS=3972, logZ=-41.8, logP=-543, acc=0.23, steps=17, eff=0.964] 
Iter: 284it [1:16:50, 22.62s/it, beta=0.0133, calls=881664, ESS=3972, logZ=-41.8, logP=-554, acc=0.236, steps=18, eff=0.964]
Iter: 284it [1:16:51, 22.62s/it, beta=0.0133, calls=881920, ESS=3972, logZ=-41.8, logP=-559, acc=0.205, steps=19, eff=0.959]
Iter: 284it [1:16:52, 22.62s/it, beta=0.0133, calls=882176, ESS=3972, logZ=-41.8, logP=-551, acc=0.215, steps=20, eff=0.955]
Iter: 284it [1:16:53, 22.62s/it, beta=0.0133, calls=882432, ESS=3972, logZ=-41.8, logP=-554, acc=0.206, steps=21, eff=0.951]
Iter: 284it [1:16:54, 22.62s/it, beta=0.0133, calls=882688, ESS=3972, logZ=-41.8, logP=-550, acc=0.199, steps=22, eff=0.945]
Iter: 284it [1:16:55, 22.62s/it, beta=0.0133, calls=882944, ESS=3972, logZ=-41.8, logP=-553, acc=0.221, steps=23, eff=0.943]
Iter: 284it [1:16:56, 22.62s/it, beta=0.0133, calls=883200, ESS=3972, logZ=-41.8, logP=-550, acc=0.201, steps=24, eff=0.938]
Iter: 284it [1:16:57, 22.62s/it, beta=0.0133, calls=883456, ESS=3972, logZ=-41.8, logP=-553, acc=0.2, steps=25, eff=0.933]  
Iter: 284it [1:16:58, 22.62s/it, beta=0.0133, calls=883712, ESS=3972, logZ=-41.8, logP=-554, acc=0.224, steps=26, eff=0.931]
Iter: 284it [1:16:58, 22.62s/it, beta=0.0133, calls=883968, ESS=3972, logZ=-41.8, logP=-559, acc=0.19, steps=27, eff=0.925] 
Iter: 285it [1:16:59, 24.66s/it, beta=0.0133, calls=883968, ESS=3972, logZ=-41.8, logP=-559, acc=0.19, steps=27, eff=0.925]
Iter: 285it [1:17:03, 24.66s/it, beta=0.0136, calls=883968, ESS=4026, logZ=-42, logP=-559, acc=0.19, steps=27, eff=0.925]  
Iter: 285it [1:17:04, 24.66s/it, beta=0.0136, calls=884224, ESS=4026, logZ=-42, logP=-542, acc=0.261, steps=1, eff=0.953]
Iter: 285it [1:17:05, 24.66s/it, beta=0.0136, calls=884480, ESS=4026, logZ=-42, logP=-546, acc=0.267, steps=2, eff=0.978]
Iter: 285it [1:17:06, 24.66s/it, beta=0.0136, calls=884736, ESS=4026, logZ=-42, logP=-544, acc=0.262, steps=3, eff=0.996]
Iter: 285it [1:17:07, 24.66s/it, beta=0.0136, calls=884992, ESS=4026, logZ=-42, logP=-541, acc=0.28, steps=4, eff=1]     
Iter: 285it [1:17:08, 24.66s/it, beta=0.0136, calls=885248, ESS=4026, logZ=-42, logP=-544, acc=0.249, steps=5, eff=1]
Iter: 285it [1:17:09, 24.66s/it, beta=0.0136, calls=885504, ESS=4026, logZ=-42, logP=-557, acc=0.229, steps=6, eff=0.998]
Iter: 285it [1:17:10, 24.66s/it, beta=0.0136, calls=885760, ESS=4026, logZ=-42, logP=-561, acc=0.239, steps=7, eff=1]    
Iter: 285it [1:17:11, 24.66s/it, beta=0.0136, calls=886016, ESS=4026, logZ=-42, logP=-561, acc=0.245, steps=8, eff=1]
Iter: 286it [1:17:11, 20.99s/it, beta=0.0136, calls=886016, ESS=4026, logZ=-42, logP=-561, acc=0.245, steps=8, eff=1]
